2016-11-14 11:33:09 Notice: Notice (8): Undefined index: concierge_service in [/var/www/html/f2f/src/Model/Table/PatientsTable.php, line 1080]
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-01-19 15:53:12 Notice: Notice (8): Undefined variable: status in [/var/www/html/f2f/src/Controller/ConsultationsController.php, line 1160]
Request URL: /f2f/consultations/acceptRequestForExtendByConsumer
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\ConsultationsController::acceptRequestForExtendByConsumer() - APP/Controller/ConsultationsController.php, line 1160
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-01-19 15:53:12 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/f2f/src/Controller/ConsultationsController.php, line 1160]
Request URL: /f2f/consultations/acceptRequestForExtendByConsumer
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\ConsultationsController::acceptRequestForExtendByConsumer() - APP/Controller/ConsultationsController.php, line 1160
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-01-19 15:53:18 Notice: Notice (8): Undefined variable: status in [/var/www/html/f2f/src/Controller/ConsultationsController.php, line 1160]
Request URL: /f2f/consultations/acceptRequestForExtendByConsumer/148
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\ConsultationsController::acceptRequestForExtendByConsumer() - APP/Controller/ConsultationsController.php, line 1160
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-01 14:15:57 Notice: Notice (8): Undefined variable: key in [/var/www/html/f2f/src/Model/Table/ProviderTypesTable.php, line 273]
Request URL: /f2f/community/getCommunities
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\ProviderTypesTable::getAllCommunityCateogryFromMobile() - APP/Model/Table/ProviderTypesTable.php, line 273
App\Controller\CommunityController::getCommunities() - APP/Controller/CommunityController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-01 14:15:57 Notice: Notice (8): Undefined variable: key in [/var/www/html/f2f/src/Model/Table/ProviderTypesTable.php, line 273]
Request URL: /f2f/community/getCommunities
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\ProviderTypesTable::getAllCommunityCateogryFromMobile() - APP/Model/Table/ProviderTypesTable.php, line 273
App\Controller\CommunityController::getCommunities() - APP/Controller/CommunityController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-01 14:15:57 Notice: Notice (8): Undefined variable: key in [/var/www/html/f2f/src/Model/Table/ProviderTypesTable.php, line 273]
Request URL: /f2f/community/getCommunities
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\ProviderTypesTable::getAllCommunityCateogryFromMobile() - APP/Model/Table/ProviderTypesTable.php, line 273
App\Controller\CommunityController::getCommunities() - APP/Controller/CommunityController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-01 14:15:57 Notice: Notice (8): Undefined variable: key in [/var/www/html/f2f/src/Model/Table/ProviderTypesTable.php, line 273]
Request URL: /f2f/community/getCommunities
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\ProviderTypesTable::getAllCommunityCateogryFromMobile() - APP/Model/Table/ProviderTypesTable.php, line 273
App\Controller\CommunityController::getCommunities() - APP/Controller/CommunityController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-02 08:04:29 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/f2f/src/Model/Table/UsersTable.php, line 1596]
Request URL: /f2f/users/uploadProfileImageFromMobile
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::uploadImage() - APP/Model/Table/UsersTable.php, line 1596
App\Controller\UsersController::uploadProfileImageFromMobile() - APP/Controller/UsersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-02 08:05:16 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/f2f/src/Model/Table/UsersTable.php, line 1596]
Request URL: /f2f/users/uploadProfileImageFromMobile
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\UsersTable::uploadImage() - APP/Model/Table/UsersTable.php, line 1596
App\Controller\UsersController::uploadProfileImageFromMobile() - APP/Controller/UsersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-03 10:43:29 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/f2f/src/Model/Table/SubscriptionPlansTable.php, line 640]
Request URL: /f2f/SubscriptionPlans/deleteCardById/card_18zmWfFspN4AvLfbXi6k9dpw1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Table\SubscriptionPlansTable::deleteStripeCard() - APP/Model/Table/SubscriptionPlansTable.php, line 640
App\Controller\SubscriptionPlansController::deleteCardById() - APP/Controller/SubscriptionPlansController.php, line 178
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2017-02-16 11:56:56 Info: GetPatientFullMedicationHistory6
2017-02-16 11:56:56 Info: Array
(
    [0] => Array
        (
            [credentials] => Array
                (
                    [PartnerName] => FaceTwoFace
                    [Name] => demo
                    [Password] => demo
                )

            [accountRequest] => Array
                (
                    [AccountId] => accid123
                    [SiteId] => 123456781
                )

            [patientInformationRequester] => Array
                (
                    [UserId] => 1
                    [UserType] => D
                )

            [patientRequest] => Array
                (
                    [PatientId] => 2
                )

            [prescriptionHistoryRequest] => Array
